Image
"https://media.newyorker.com/photos/59098074fba4e90c8d8d91dd/4:3/w_116,c_limit/Byrnes0428-100th_episode.jpg"
"https://media.newyorker.com/photos/5909806afba4e90c8d8d91c6/4:3/w_116,c_limit/Byrnes0427-flight_club.jpg"
"https://media.newyorker.com/photos/59098060fba4e90c8d8d91b1/4:3/w_116,c_limit/DC042617.jpg"
"https://media.newyorker.com/photos/59098060019dfc3494ea4089/4:3/w_116,c_limit/DC042517.jpg"
"https://media.newyorker.com/photos/5909804b019dfc3494ea4069/4:3/w_116,c_limit/DC042417.jpg"
"https://media.newyorker.com/photos/59098046fba4e90c8d8d917d/4:3/w_116,c_limit/Byrnes0421-science_march.jpg"
"https://media.newyorker.com/photos/5909803cc14b3c606c109dca/4:3/w_116,c_limit/Byrnes0420A-a_damned_scotch.jpg"
"https://media.newyorker.com/photos/5909802f2179605b11ad983c/4:3/w_116,c_limit/Unknown-2.jpeg"
"https://media.newyorker.com/photos/5909802b2179605b11ad9832/4:3/w_116,c_limit/DC041817.jpg"
"https://media.newyorker.com/photos/590980268b51cf59fc4245ab/4:3/w_116,c_limit/DC41717.jpg"
"https://media.newyorker.com/photos/59098022019dfc3494ea401f/4:3/w_116,c_limit/Byrnes0414-south_lawn.jpg"
"https://media.newyorker.com/photos/590980052179605b11ad97d7/4:3/w_116,c_limit/Byrnes0413-antihistamine.jpg"
"https://media.newyorker.com/photos/59098008fba4e90c8d8d9103/4:3/w_116,c_limit/DC041217.jpg"
"https://media.newyorker.com/photos/59097ffa019dfc3494ea3fe1/4:3/w_116,c_limit/Byrnes0411-tweetstorms_overnight.jpg"
"https://media.newyorker.com/photos/59097ffdc14b3c606c109d4e/4:3/w_116,c_limit/Unknown-1-1.jpg"
"https://media.newyorker.com/photos/59097fe01c7a8e33fb390a46/4:3/w_116,c_limit/Byrnes0407-plead_celebrity-copy.jpg"
"https://media.newyorker.com/photos/59097fcefba4e90c8d8d907b/4:3/w_116,c_limit/Byrnes0406-we_know_better.jpg"
"https://media.newyorker.com/photos/59097fd4c14b3c606c109cf6/4:3/w_116,c_limit/Approval.jpg"
"https://media.newyorker.com/photos/59097fce8b51cf59fc4244f1/4:3/w_116,c_limit/Unknown-1.jpeg"
"https://media.newyorker.com/photos/59097fc1019dfc3494ea3f75/4:3/w_116,c_limit/Unknown.jpeg"
"https://media.newyorker.com/photos/59097fae019dfc3494ea3f4b/4:3/w_116,c_limit/Byrnes0331preemptive_damage_control-B.jpg"
"https://media.newyorker.com/photos/59097fa18b51cf59fc424487/4:3/w_116,c_limit/Unknown-1.jpeg"
"https://media.newyorker.com/photos/59097fa61c7a8e33fb3909dc/4:3/w_116,c_limit/Byrnes0329-A-moose_and_squirrel.jpg"
"https://media.newyorker.com/photos/59097f9e1c7a8e33fb3909cc/4:3/w_116,c_limit/Byrnes0328desert_ski_island.jpg"
"https://media.newyorker.com/photos/59097f992179605b11ad971e/4:3/w_116,c_limit/Unknown.jpeg"
"https://media.newyorker.com/photos/59097f82fba4e90c8d8d8fe2/4:3/w_116,c_limit/Byrnes0324then_clean_the_gutters.jpg"
"https://media.newyorker.com/photos/59097f70c14b3c606c109c38/4:3/w_116,c_limit/Byrnes0323im_not_happy.jpg"
"https://media.newyorker.com/photos/59097f598b51cf59fc4243fb/4:3/w_116,c_limit/Byrnes0321pays_for_itself-alt.jpg"
"https://media.newyorker.com/photos/59097f572179605b11ad96aa/4:3/w_116,c_limit/Byrnes0321crimp_diversion.jpg"
"https://media.newyorker.com/photos/59097f54c14b3c606c109c02/4:3/w_116,c_limit/Byrnes0320in_trump_years.jpg"
"https://media.newyorker.com/photos/59097f481c7a8e33fb39092e/4:3/w_116,c_limit/Byrnes0317A-wiretap_evidence-A.jpg"
"https://media.newyorker.com/photos/59097f35c14b3c606c109bbc/4:3/w_116,c_limit/Byrnes-love-Trump27s_hate.jpg"
"https://media.newyorker.com/photos/59097f2e1c7a8e33fb3908f8/4:3/w_116,c_limit/Byrnes0314February_madness.jpg"
"https://media.newyorker.com/photos/59097f341c7a8e33fb390904/4:3/w_116,c_limit/Byrnes0315-A-something_other-A.jpg"
"https://media.newyorker.com/photos/59097f21fba4e90c8d8d8f19/4:3/w_116,c_limit/Byrnes0313-russians_hacked_homework.jpg"
"https://media.newyorker.com/photos/59097f158b51cf59fc424363/4:3/w_116,c_limit/Byrnes0310spring_forward_35064-1.jpg"
"https://media.newyorker.com/photos/59097f032179605b11ad961a/4:3/w_116,c_limit/Byrnes0309heart_repealed.jpg"
"https://media.newyorker.com/photos/59097f06fba4e90c8d8d8ef7/4:3/w_116,c_limit/Byrnes0308Harrisons_2nd_mo.jpg"
"https://media.newyorker.com/photos/59097f03fba4e90c8d8d8eef/4:3/w_116,c_limit/Byrnes0307-genie_ICE_arrest-edit.jpg"
"https://media.newyorker.com/photos/59097ef68b51cf59fc424329/4:3/w_116,c_limit/Byrnes0306call_may_be_monitored.jpg"
"https://media.newyorker.com/photos/59097ee11c7a8e33fb390874/4:3/w_116,c_limit/Tom-Toro-Daily-Cartoon-for-Sat-March-41.jpg"
"https://media.newyorker.com/photos/59097ee9c14b3c606c109b2e/4:3/w_116,c_limit/Tom-Toro-Bonus-Daily-Cartoon-for-Fri-March-3.jpg"
"https://media.newyorker.com/photos/59097ee6c14b3c606c109b2a/4:3/w_116,c_limit/Tom-Toro-Daily-Cartoon-for-Fri-March-3.jpg"
"https://media.newyorker.com/photos/59097ecfc14b3c606c109afe/4:3/w_116,c_limit/daily-cartoon-030217-trump-pacifier.jpg"
"https://media.newyorker.com/photos/59097ed81c7a8e33fb390866/4:3/w_116,c_limit/daily-cartoon-030117-trump-congressional-address.jpg"
"https://media.newyorker.com/photos/59097ec91c7a8e33fb390852/4:3/w_116,c_limit/daily-cartoon-022817-trump-reporter.jpg"
"https://media.newyorker.com/photos/59097ec6c14b3c606c109ae6/4:3/w_116,c_limit/daily-cartoon-022717-oscars-white-dudes.jpg"
"https://media.newyorker.com/photos/59097ea2ebe912338a378cee/4:3/w_116,c_limit/daily-cartoon-022417-trump-bathroom.jpg"
"https://media.newyorker.com/photos/59097ea01c7a8e33fb3907f2/4:3/w_116,c_limit/Tom-Toro-Daily-Cartoon-for-Thurs-Feb-23.jpg"
"https://media.newyorker.com/photos/59097e618b51cf59fc424209/4:3/w_116,c_limit/Tom-Toro-Daily-Cartoon-for-Wed-Feb-22.jpg"
"https://media.newyorker.com/photos/59097e49019dfc3494ea3c85/4:3/w_116,c_limit/Tom-Toro-Daily-Cartoon-for-Tues-Feb-21-USE-THIS-ONE-FINAL-DIAERESIS.jpg"
"https://media.newyorker.com/photos/59097e34ebe912338a378c06/4:3/w_116,c_limit/Tom-Toro-Daily-Cartoon-for-Fri-Feb-17.jpg"
"https://media.newyorker.com/photos/59097e22ebe912338a378bee/4:3/w_116,c_limit/Tom-Toro-Daily-Cartoon-for-Thurs-Feb-16.jpg"
"https://media.newyorker.com/photos/59097e1fc14b3c606c109964/4:3/w_116,c_limit/Tom-Toro-Daily-Cartoon-for-Wed-Feb-15.jpg"
"https://media.newyorker.com/photos/59097e1d019dfc3494ea3c31/4:3/w_116,c_limit/Tom-Toro-Daily-Cartoon-for-Tues-Feb-141.jpg"
"https://media.newyorker.com/photos/59097e0dc14b3c606c109944/4:3/w_116,c_limit/Tom-Toro-Daily-Cartoon-for-Mon-Feb-132.jpg"
"https://media.newyorker.com/photos/59097e00019dfc3494ea3bf9/4:3/w_116,c_limit/Tom-Toro-Daily-Cartoon-for-Fri-Feb-10-USE-THIS-ONE.jpg"
"https://media.newyorker.com/photos/59097dffc14b3c606c10992c/4:3/w_116,c_limit/Tom-Toro-Daily-Cartoon-for-Thurs-Feb-9.jpg"
"https://media.newyorker.com/photos/59097e2e8b51cf59fc42419d/4:3/w_116,c_limit/Tom-Toro-Daily-Cartoon-for-Feb-8.jpg"
"https://media.newyorker.com/photos/59097df21c7a8e33fb3906b4/4:3/w_116,c_limit/Tom-Toro-Daily-Cartoon-for-Tues-Feb-71.jpg"
"https://media.newyorker.com/photos/59097de8c14b3c606c1098fe/4:3/w_116,c_limit/Tom-Toro-Bonus-Daily-Cartoon-for-Mon-Feb-6.jpg"
"https://media.newyorker.com/photos/59097de98b51cf59fc42413b/4:3/w_116,c_limit/Tom-Toro-Daily-Cartoon-for-Mon-Feb-6-FIXED-USE-THIS-ONE.jpg"
"https://media.newyorker.com/photos/59097dd92179605b11ad93c6/4:3/w_116,c_limit/Tom-Toro-Daily-Cartoon-for-Fri-Feb-3-USE-THIS-ONE1.jpg"
"https://media.newyorker.com/photos/59097dc48b51cf59fc4240eb/4:3/w_116,c_limit/DC020217.jpg"
"https://media.newyorker.com/photos/59097dc12179605b11ad938e/4:3/w_116,c_limit/DC020117.jpg"
"https://media.newyorker.com/photos/59097dc1019dfc3494ea3b71/4:3/w_116,c_limit/Tom-Toro-Daily-Cartoon-for-Tues-Jan-31-TWEAKED.jpg"
"https://media.newyorker.com/photos/59097dbc1c7a8e33fb390654/4:3/w_116,c_limit/Tom-Toro-Daily-Cartoon-for-Mon-Jan-30-FIXED.jpg"
"https://media.newyorker.com/photos/59097da78b51cf59fc4240a1/4:3/w_116,c_limit/DC012717.jpg"
"https://media.newyorker.com/photos/59097da62179605b11ad935a/4:3/w_116,c_limit/DC012617.jpg"
"https://media.newyorker.com/photos/59097d9f1c7a8e33fb390618/4:3/w_116,c_limit/DC012517.jpg"
"https://media.newyorker.com/photos/59097da0ebe912338a378afa/4:3/w_116,c_limit/DC012417.jpg"
"https://media.newyorker.com/photos/59097d9cc14b3c606c109872/4:3/w_116,c_limit/DC012317.jpg"
"https://media.newyorker.com/photos/59097d738b51cf59fc42403f/4:3/w_116,c_limit/DC012017.jpg"
"https://media.newyorker.com/photos/59097d788b51cf59fc424046/4:3/w_116,c_limit/DC011917.jpg"
"https://media.newyorker.com/photos/59097d738b51cf59fc42403d/4:3/w_116,c_limit/DC011817.jpg"
"https://media.newyorker.com/photos/59097d591c7a8e33fb390594/4:3/w_116,c_limit/DC011717b.jpg"
"https://media.newyorker.com/photos/59097d578b51cf59fc42400f/4:3/w_116,c_limit/Tom-Toro-Daily-Cartoon-for-Mon-Jan-16-FINISH-resized-1.jpg"
"https://media.newyorker.com/photos/59097d508b51cf59fc423ff9/4:3/w_116,c_limit/daily_cartoon_011317.jpg"
"https://media.newyorker.com/photos/59097d51ebe912338a378a6a/4:3/w_116,c_limit/DC011217.jpg"
"https://media.newyorker.com/photos/59097d3f8b51cf59fc423fe3/4:3/w_116,c_limit/DC011017.jpg"
"https://media.newyorker.com/photos/59097d3a019dfc3494ea3a59/4:3/w_116,c_limit/dc010917.jpg"
"https://media.newyorker.com/photos/59097d1d019dfc3494ea3a29/4:3/w_116,c_limit/DC010617.jpg"
"https://media.newyorker.com/photos/59097d1a8b51cf59fc423fa1/4:3/w_116,c_limit/DC010517.jpg"
"https://media.newyorker.com/photos/59097d1eebe912338a3789f8/4:3/w_116,c_limit/DC010417.jpg"
"https://media.newyorker.com/photos/59097d12c14b3c606c109796/4:3/w_116,c_limit/DC1317.jpg"
"https://media.newyorker.com/photos/59097d0e8b51cf59fc423f8a/4:3/w_116,c_limit/daily-cartoon-010217.jpg"
"https://media.newyorker.com/photos/59097cf28b51cf59fc423f5b/4:3/w_116,c_limit/Attachment-1-1.jpeg"
"https://media.newyorker.com/photos/59097ce8019dfc3494ea39c5/4:3/w_116,c_limit/Attachment-1.jpeg"
"https://media.newyorker.com/photos/59097cc9c14b3c606c10970d/4:3/w_116,c_limit/DC122116.jpg"
"https://media.newyorker.com/photos/59097cc9ebe912338a378941/4:3/w_116,c_limit/DC122016.jpg"
"https://media.newyorker.com/photos/59097cc41c7a8e33fb39046c/4:3/w_116,c_limit/DC121916.jpg"
"https://media.newyorker.com/photos/59097ca68b51cf59fc423ed3/4:3/w_116,c_limit/Dc121616.jpg"
"https://media.newyorker.com/photos/59097ca4c14b3c606c1096c4/4:3/w_116,c_limit/DC121516.jpg"
"https://media.newyorker.com/photos/59097c9f8b51cf59fc423ec3/4:3/w_116,c_limit/DC121416.jpg"
"https://media.newyorker.com/photos/59097c93c14b3c606c1096a0/4:3/w_116,c_limit/DC121316.jpg"
"https://media.newyorker.com/photos/59097c868b51cf59fc423e91/4:3/w_116,c_limit/Flake-Santacon.jpg"
"https://media.newyorker.com/photos/59097c7cebe912338a3788b2/4:3/w_116,c_limit/DC120916.jpg"
"https://media.newyorker.com/photos/59097c6b8b51cf59fc423e57/4:3/w_116,c_limit/advent-calendar.jpg"
"https://media.newyorker.com/photos/59097c658b51cf59fc423e47/4:3/w_116,c_limit/Daily120716Correct.jpg"
"https://media.newyorker.com/photos/59097c5c019dfc3494ea389d/4:3/w_116,c_limit/DC120616.jpg"
"https://media.newyorker.com/photos/59097c661c7a8e33fb3903b8/4:3/w_116,c_limit/daily-cartoon-12-5.jpg"
"https://media.newyorker.com/photos/59097c56ebe912338a37885a/4:3/w_116,c_limit/12-02-16-Alt-Dark-Side-REVISED.jpg"
"https://media.newyorker.com/photos/59097c45019dfc3494ea3863/4:3/w_116,c_limit/DC120216.jpg"
"https://media.newyorker.com/photos/59097c4b019dfc3494ea3875/4:3/w_116,c_limit/DC120116a.jpg"
"https://media.newyorker.com/photos/59097c4e8b51cf59fc423e1b/4:3/w_116,c_limit/12-01-16-Conflict-of-interest.jpeg"
"https://media.newyorker.com/photos/59097c482179605b11ad9092/4:3/w_116,c_limit/11-30-16-rationality2.jpg"
"https://media.newyorker.com/photos/59097c3e1c7a8e33fb390376/4:3/w_116,c_limit/DC113016.jpg"
"https://media.newyorker.com/photos/59097c48019dfc3494ea386b/4:3/w_116,c_limit/11-29-16-Presidential-2.jpg"
"https://media.newyorker.com/photos/59097c3d019dfc3494ea3859/4:3/w_116,c_limit/recounting2-2.jpg"
"https://media.newyorker.com/photos/59097c3a8b51cf59fc423df3/4:3/w_116,c_limit/diy-news.jpg"
"https://media.newyorker.com/photos/59097c39c14b3c606c1095e4/4:3/w_116,c_limit/11-28-16-Recount.jpg"
"https://media.newyorker.com/photos/59097c4d2179605b11ad909e/4:3/w_116,c_limit/DavidSipress_friday25_WP.jpg"
"https://media.newyorker.com/photos/59097c2f1c7a8e33fb39035e/4:3/w_116,c_limit/11-25-16-Survived-Thanksgiving.jpeg"
"https://media.newyorker.com/photos/59097c301c7a8e33fb390360/4:3/w_116,c_limit/11-24-16-Rockwell-gag.jpg"
"https://media.newyorker.com/photos/59097c2cebe912338a378800/4:3/w_116,c_limit/DC112416a.jpg"
"https://media.newyorker.com/photos/59097c2aebe912338a3787fa/4:3/w_116,c_limit/DC112316b.jpg"
"https://media.newyorker.com/photos/59097c25c14b3c606c1095b7/4:3/w_116,c_limit/11-23-16-bar-joke.jpg"
"https://media.newyorker.com/photos/59097c1d8b51cf59fc423db3/4:3/w_116,c_limit/11-22-16-inane-dogs.jpg"
"https://media.newyorker.com/photos/59097c152179605b11ad902a/4:3/w_116,c_limit/DC112216.jpg"
"https://media.newyorker.com/photos/59097c09c14b3c606c10957b/4:3/w_116,c_limit/DC112116.jpg"
"https://media.newyorker.com/photos/59097c098b51cf59fc423d84/4:3/w_116,c_limit/DC112116a.jpg"
"https://media.newyorker.com/photos/59097c06ebe912338a3787b6/4:3/w_116,c_limit/DC111816a.jpg"
"https://media.newyorker.com/photos/59097c0bc14b3c606c10957e/4:3/w_116,c_limit/DC111816.jpg"
"https://media.newyorker.com/photos/59097bf6ebe912338a378782/4:3/w_116,c_limit/DC111716a.jpg"
"https://media.newyorker.com/photos/59097bee019dfc3494ea37bb/4:3/w_116,c_limit/111716.jpg"
"https://media.newyorker.com/photos/59097bf18b51cf59fc423d57/4:3/w_116,c_limit/11-16-16-cats-and-dogs.jpg"
"https://media.newyorker.com/photos/59097bef8b51cf59fc423d4f/4:3/w_116,c_limit/DC111616corrected.jpg"
"https://media.newyorker.com/photos/59097be9ebe912338a378768/4:3/w_116,c_limit/DC111516a.jpg"
"https://media.newyorker.com/photos/59097bedebe912338a378775/4:3/w_116,c_limit/DC111516.jpg"
"https://media.newyorker.com/photos/59097be0ebe912338a37874d/4:3/w_116,c_limit/DC111416a.jpg"
"https://media.newyorker.com/photos/59097be1019dfc3494ea379b/4:3/w_116,c_limit/DC111416.jpg"
"https://media.newyorker.com/photos/59097bf6ebe912338a378785/4:3/w_116,c_limit/sipress.end_.is_.near-edit.jpg"
"https://media.newyorker.com/photos/59097bd3c14b3c606c109514/4:3/w_116,c_limit/11-11-16-rebel-alliance.jpg"
"https://media.newyorker.com/photos/59097bbe1c7a8e33fb390268/4:3/w_116,c_limit/DC111016b.jpg"
"https://media.newyorker.com/photos/59097bc2c14b3c606c1094ed/4:3/w_116,c_limit/DC111016.jpg"
"https://media.newyorker.com/photos/59097bc1c14b3c606c1094ea/4:3/w_116,c_limit/11-09-16-exhale-revised1.jpg"
"https://media.newyorker.com/photos/59097bbcebe912338a3786f4/4:3/w_116,c_limit/omfg_edited-11.jpg"
"https://media.newyorker.com/photos/59097bb4c14b3c606c1094cc/4:3/w_116,c_limit/DC110816E.jpg"
"https://media.newyorker.com/photos/59097bb1c14b3c606c1094c6/4:3/w_116,c_limit/DC110816D.jpg"
"https://media.newyorker.com/photos/59097bb5ebe912338a3786e8/4:3/w_116,c_limit/11-08-16-matrix2.jpg"
"https://media.newyorker.com/photos/59097bad019dfc3494ea373f/4:3/w_116,c_limit/DC110716b.jpg"
"https://media.newyorker.com/photos/59097bacebe912338a3786d9/4:3/w_116,c_limit/DC110716.jpg"
"https://media.newyorker.com/photos/59097ba5c14b3c606c1094aa/4:3/w_116,c_limit/DC110716a.jpg"
"https://media.newyorker.com/photos/59097babebe912338a3786d5/4:3/w_116,c_limit/11-06-16-trump-marathon.jpeg"
"https://media.newyorker.com/photos/59097b9b2179605b11ad8f60/4:3/w_116,c_limit/end_is_near.jpg"
"https://media.newyorker.com/photos/59097b952179605b11ad8f56/4:3/w_116,c_limit/11-04-16-TGIF.jpeg"
"https://media.newyorker.com/photos/59097b811c7a8e33fb390216/4:3/w_116,c_limit/11-03-16-Trump-DNR.jpg"
"https://media.newyorker.com/photos/59097b89ebe912338a378680/4:3/w_116,c_limit/too-long.jpg"
"https://media.newyorker.com/photos/59097b762179605b11ad8f10/4:3/w_116,c_limit/Sipress_11_2_16.jpg"
"https://media.newyorker.com/photos/59097b72019dfc3494ea36d3/4:3/w_116,c_limit/11-02-16-Cubs-sisyphus.jpg"
"https://media.newyorker.com/photos/59097b6e8b51cf59fc423c57/4:3/w_116,c_limit/11-01-16-Voldemort.jpg"
"https://media.newyorker.com/photos/59097b61ebe912338a37862c/4:3/w_116,c_limit/election_shrink.jpg"
"https://media.newyorker.com/photos/59097b6e8b51cf59fc423c53/4:3/w_116,c_limit/electoral-map.jpg"
"https://media.newyorker.com/photos/59097b6c019dfc3494ea36c9/4:3/w_116,c_limit/pumpkins.jpg"
"https://media.newyorker.com/photos/59097b66019dfc3494ea36c1/4:3/w_116,c_limit/10-31-16-Sexy-Bone.jpeg"
"https://media.newyorker.com/photos/59097b58019dfc3494ea36a9/4:3/w_116,c_limit/octoberDC.jpg"
"https://media.newyorker.com/photos/59097b512179605b11ad8ec4/4:3/w_116,c_limit/DC103016.jpg"
"https://media.newyorker.com/photos/59097b498b51cf59fc423bfa/4:3/w_116,c_limit/DC102816a.jpg"
"https://media.newyorker.com/photos/59097b4bc14b3c606c109401/4:3/w_116,c_limit/DC102816.jpg"
"https://media.newyorker.com/photos/59097b45c14b3c606c1093f6/4:3/w_116,c_limit/DC102716a.jpg"
"https://media.newyorker.com/photos/59097b43019dfc3494ea3689/4:3/w_116,c_limit/DC102716.jpg"
"https://media.newyorker.com/photos/59097b2febe912338a3785c4/4:3/w_116,c_limit/DC102616a.jpg"
"https://media.newyorker.com/photos/59097b398b51cf59fc423bd5/4:3/w_116,c_limit/DC102616.jpg"
"https://media.newyorker.com/photos/59097b328b51cf59fc423bc3/4:3/w_116,c_limit/DC102516a.jpg"
"https://media.newyorker.com/photos/59097b2a2179605b11ad8e74/4:3/w_116,c_limit/DC102516.jpg"
"https://media.newyorker.com/photos/59097b28ebe912338a3785b2/4:3/w_116,c_limit/DC102416a.jpg"
"https://media.newyorker.com/photos/59097b212179605b11ad8e60/4:3/w_116,c_limit/DC102416.jpg"
"https://media.newyorker.com/photos/59097b121c7a8e33fb39012e/4:3/w_116,c_limit/DC102116.jpg"
"https://media.newyorker.com/photos/59097c39019dfc3494ea384e/4:3/w_116,c_limit/DC102116a-1000-2.jpg"
"https://media.newyorker.com/photos/59097b0debe912338a378574/4:3/w_116,c_limit/DC102016b.jpg"
"https://media.newyorker.com/photos/59097b10c14b3c606c10938a/4:3/w_116,c_limit/DC102016a.jpg"
"https://media.newyorker.com/photos/59097b0c1c7a8e33fb39011c/4:3/w_116,c_limit/DC102016.jpg"
"https://media.newyorker.com/photos/59097b098b51cf59fc423b74/4:3/w_116,c_limit/DC101916a.jpg"
"https://media.newyorker.com/photos/59097afec14b3c606c10936e/4:3/w_116,c_limit/DC101916.jpg"
"https://media.newyorker.com/photos/59097b038b51cf59fc423b69/4:3/w_116,c_limit/DC101816a.jpg"
"https://media.newyorker.com/photos/59097af68b51cf59fc423b4b/4:3/w_116,c_limit/DC101816.jpg"
"https://media.newyorker.com/photos/59097afb019dfc3494ea35f5/4:3/w_116,c_limit/DC101716a.jpg"
"https://media.newyorker.com/photos/59097af6c14b3c606c109352/4:3/w_116,c_limit/DC101716.jpg"
